node_from,node_to,weight
2749,2399,1
3196,3124,1
2371,2851,1
2851,3124,1
2851,3715,1
2839,2911,1
2662,3063,1
2662,2249,1
3063,3002,1
3063,2864,1
2792,3438,1
2792,2362,1
3438,3243,1
2379,2875,1
2379,3647,1
2087,2114,1
3031,3311,1
3311,3608,1
3311,3379,1
3429,3834,1
2025,2206,1
2025,2441,1
2293,3698,1
2293,2245,1
2502,2552,1
2502,2484,1
2552,3038,1
2829,3919,1
2525,3030,1
2525,3246,1
3525,3659,1
3525,2172,1
2266,3593,1
2266,2207,1
3593,2703,1
3631,3836,1
3631,3675,1
3021,3166,1
3002,3260,1
2589,3352,1
2589,3094,1
3352,3114,1
3352,3179,1
2611,2220,1
2611,3312,1
2198,3005,1
2924,2260,1
2483,2311,1
2775,3218,1
2775,3835,1
3745,2084,1
3824,2668,1
2491,3953,1
2491,2062,1
3953,3676,1
3953,3772,1
3093,2815,1
3869,2439,1
2573,2560,1
2549,3356,1
2549,3834,1
2151,2789,1
3883,3106,1
3883,3417,1
3537,3245,1
3789,3263,1
3701,2721,1
3701,3395,1
2100,3263,1
2100,3324,1
3263,2625,1
2109,2680,1
3033,3042,1
2282,3684,1
2282,3330,1
3684,2626,1
3684,2618,1
3591,3102,1
3690,3619,1
3451,2405,1
2715,3780,1
2715,3425,1
2107,2821,1
2107,3722,1
3696,3656,1
3696,3009,1
3510,2529,1
3510,2064,1
2721,3996,1
2163,3114,1
2207,2234,1
2207,3262,1
2469,2888,1
2639,2703,1
2639,3874,1
2013,3647,1
2629,2034,1
2190,2354,1
2190,2043,1
2811,2245,1
2972,2993,1
2125,2402,1
2125,3282,1
2125,3495,1
2744,2139,1
2744,2276,1
2164,3790,1
3790,2488,1
2692,3946,1
2248,2033,1
2248,3291,1
2926,3260,1
2926,2476,1
2798,3820,1
3820,3787,1
2069,2362,1
2069,2892,1
2362,3983,1
3980,3452,1
2742,3659,1
3659,2354,1
3282,3314,1
3343,3619,1
3343,2236,1
3619,3191,1
2824,3245,1
2478,3900,1
3708,2476,1
3269,3486,1
2584,2424,1
3689,2694,1
2017,2558,1
2017,2882,1
2017,3872,1
2558,2718,1
2558,3610,1
3096,3349,1
3096,2772,1
2594,2657,1
2770,2831,1
2831,2696,1
2831,3019,1
3730,2659,1
2791,2837,1
2197,2789,1
2197,2624,1
2197,2114,1
2789,2690,1
2631,3798,1
3506,3732,1
3023,3362,1
3023,3761,1
2156,2199,1
2156,3067,1
2199,2420,1
2184,2077,1
2448,3539,1
3539,3874,1
2016,2341,1
2341,2650,1
3191,2830,1
2598,2290,1
2598,3389,1
3102,3138,1
3138,3184,1
3635,3682,1
2976,2864,1
2976,2856,1
3415,2172,1
2201,3267,1
2354,2576,1
2970,3062,1
3656,3761,1
3656,3009,1
2480,2718,1
2480,3308,1
2480,2441,1
2718,3123,1
3065,3228,1
3065,3594,1
3402,3188,1
3455,3647,1
3455,2307,1
2772,3330,1
2772,3707,1
2290,2054,1
2796,2815,1
2796,2216,1
2312,2473,1
2312,2674,1
2312,3597,1
2473,3123,1
2473,3178,1
2833,3636,1
2833,3120,1
3636,3806,1
3636,3898,1
3044,2382,1
3044,2311,1
2693,3764,1
2882,3497,1
2882,3909,1
2993,3380,1
2983,3197,1
2212,3340,1
2212,2220,1
3212,3735,1
3610,3943,1
3943,3299,1
2959,3982,1
2959,2683,1
2959,3114,1
3982,3936,1
2104,3059,1
2104,2954,1
2104,2313,1
3059,2313,1
3073,3595,1
3073,2747,1
3595,3486,1
3595,3633,1
2649,3676,1
2649,3271,1
3676,3523,1
2301,3753,1
2301,3571,1
3753,3195,1
3753,2175,1
2239,3327,1
2239,2335,1
3299,3188,1
3330,3457,1
3001,2643,1
2404,3606,1
3393,3577,1
3577,2595,1
2382,2453,1
2245,2734,1
2062,3340,1
3340,2781,1
3346,2683,1
2019,2825,1
2019,2500,1
3184,2668,1
3806,2674,1
3806,2047,1
3555,2396,1
3260,3833,1
2263,2363,1
3744,3379,1
2830,3145,1
2011,2821,1
2011,3022,1
2277,3120,1
2277,2339,1
2471,2260,1
3270,3916,1
3197,3620,1
3620,3053,1
2470,2617,1
2470,3898,1
3117,3985,1
3400,3799,1
3799,2656,1
3380,3373,1
3106,2517,1
3791,2002,1
2999,3265,1
2213,3839,1
2159,3361,1
3988,3015,1
3419,3798,1
3419,2236,1
2625,3445,1
2038,2420,1
2316,2922,1
2316,3919,1
2922,2206,1
3486,2389,1
2196,3387,1
2085,3928,1
2085,3262,1
3928,3981,1
2410,2781,1
3206,3960,1
2546,3664,1
2864,2884,1
2703,3833,1
3833,3973,1
2674,2903,1
2307,3195,1
3053,3839,1
2250,3335,1
2139,3944,1
2139,3782,1
3306,3245,1
3633,2809,1
2172,2612,1
2690,3261,1
2462,3148,1
2462,2529,1
3123,3265,1
3599,3389,1
2334,2696,1
2696,3933,1
2694,3303,1
3714,3970,1
3327,2597,1
2335,3422,1
2535,2406,1
2365,2363,1
3055,3660,1
3660,2856,1
3970,3284,1
3682,3927,1
2070,3371,1
3157,2996,1
2481,2574,1
2563,2330,1
2563,3316,1
2714,3874,1
3823,3148,1
3823,2679,1
3422,2476,1
3983,2114,1
3067,2515,1
3715,2624,1
3371,3094,1
2140,2620,1
2140,3747,1
2734,2684,1
3764,3872,1
2275,2406,1
3513,2752,1
3416,3940,1
2457,3246,1
3703,3464,1
3814,3893,1
3854,3424,1
3854,2794,1
2384,3379,1
2093,3188,1
2329,3948,1
2329,2040,1
2620,3475,1
3807,3418,1
3807,3303,1
3594,3019,1
3005,3671,1
3440,2898,1
2399,2284,1
2555,3262,1
2555,3019,1
3476,3950,1
3476,3308,1
3950,3981,1
3283,2077,1
3428,3417,1
3508,3284,1
3413,3937,1
3308,3401,1
3722,2682,1
3723,3417,1
3064,3495,1
2007,2118,1
2330,3772,1
3772,3168,1
2171,2479,1
2065,2560,1
3574,2054,1
3735,3373,1
2389,2392,1
2389,2515,1
2392,2236,1
2619,3227,1
3709,3598,1
2697,3113,1
2363,3542,1
2722,3829,1
3022,2673,1
2574,3284,1
2574,2668,1
2794,3664,1
3359,3590,1
2479,3554,1
3664,3937,1
3042,3425,1
2414,3536,1
2118,2247,1
2880,3094,1
2671,2911,1
3542,3168,1
3542,3334,1
2064,2861,1
2656,3916,1
2861,3401,1
2597,2818,1
2247,3401,1
2682,3227,1
3316,3598,1
2679,2406,1
